title,author,rating,reviews_count,isbn10,price,company
Tell Me your Dreams,by Sidney Sheldon,4.4,160,8172234902,209.0,Amazon
The Boy in the Striped Pyjamas (Definitions),by John Boyne,4.6,134,1862305277,350.0,Amazon
"Romancing the Balance Sheet: For Anyone Who Owns, Runs or Manages a Business",by Anil Lamba,4.5,156,9350294311,477.0,Amazon
Mossad,by Michael Bar-Zohar - Import,4.6,637,8184958455,340.0,Amazon
My Story,by Kamala Das,4.5,42,8172238975,178.0,Amazon
Inspiring Thoughts (Inspiring Thoughts Quotation Series),by A.P.J. Abdul Kalam,4.1,148,8170286840,120.0,Amazon
12 Years a Slave,by Solomon Northup,4.5,41,8175994479,99.0,Amazon
Headley And I,by S. Hussain Zaidi,3.5,14,9350295725,247.0,Amazon
Making India Awesome: New Essays and Columns,by Chetan Bhagat,3.8,1188,8129137429,100.0,Amazon
The Dirty Dozen: Hitmen of the Mumbai Underworld,by Gabriel Khan,4.2,54,9386850133,221.0,Amazon
Commando,by Michael Bar-Zohar,3.7,15,9386867168,333.0,Amazon
"Behold, I Shine: Narratives of Kashmir's Women and Children",by Freny Manecksha - Import,4.3,15,8129145715,106.0,Amazon
Corporate Guru Narayan Murthy,by N Chokkan,4.1,4,8173157685,150.0,Amazon
Byculla to Bangkok,by S. Hussain Zaidi,4.1,96,9351362256,192.0,Amazon
"Who Cheats and How?: Scams, Frauds and the Dark Side of the Corporate World:...",by Robin Banerjee,3.5,17,9351500616,360.0,Amazon
Little Black Book for Stunning Success + Tools for Action Mastery,by Robin Sharma,4.4,67,8184959893,220.0,Amazon
The Book Thief (Definitions Young Adult),by Markus Zusak,4.5,87,1909531618,379.0,Amazon
Refreshing Mandala - Colouring Book for Adults Book 3,by Dreamland Publications,4.4,36,9350899175,175.0,Amazon
Rejuvenate Yourself - Floral Patterns,by Dreamland Publications,4.3,59,9350899477,140.0,Amazon
This Is Not Your Story,by Savi Sharma,4.5,2177,9386224399,100.0,Amazon
IQ Tests Book-1 - Boost Your Intelligence,by Arihant Experts,3.8,19,9350945746,86.0,Amazon
The Perks of Being a Wallflower,by Stephen Chbosky,4.4,306,1451696191,186.0,Amazon
Great Stories for Children,by Ruskin Bond,4.4,217,8129118920,182.0,Amazon
Creative Doodle Colouring - Animals & Birds,by Dreamland Publications,4.7,11,9350897954,140.0,Amazon
"Coloring Mandalas 2: For Balance, Harmony, and Spiritual Well-Being (An Adult...",by Susanne F. Fincher,3.9,2,1590300866,610.0,Amazon
Sita: Warrior of Mithila (Ram Chandra),by Amish Tripathi,4.3,1817,9386224585,226.0,Amazon
How to Be an Adult in Relationships: The Five Keys to Mindful Loving,by David Richo,5.0,1,1570628122,689.0,Amazon
Eleven Minutes,by Paulo Coelho,4.2,234,8172235631,167.0,Amazon
The Animal Book: A Visual Encyclopedia of Life on Earth (Reference),by DK,4.8,19,1409323498,781.0,Amazon
The Power of Your Subconscious Mind: Unlock Your Master Key to Success,by Joseph Murphy,4.5,5009,8172345666,75.0,Amazon
Ram - Scion of Ikshvaku (Book 1 - Ram Chandra Series): 2015 Edition with Updated...,by Amish Tripathi,4.1,4651,9385152149,240.0,Amazon
The Rise of Sivagami: Book 1 of Baahubali - Before the Beginning,by Anand Neelakantan,4.1,793,9386224445,162.0,Amazon
Murder in a Minute,by Shouvik Bhattacharya,4.4,277,9386643723,188.0,Amazon
Alice’s Adventures in Wonderland,by Lewis Carroll,4.0,119,8175992980,89.0,Amazon
Harappa - Curse of the Blood River,by Vineet Bajpai,4.1,680,9352685482,185.0,Amazon
